course,title,summary,description,position
"Introduction to Video Editing with Final Cut Pro / Final Cut Express","Pacing and Timing","","",3
"Introduction to Video Editing with Final Cut Pro / Final Cut Express","'The Ken Burns' Effect","","",4
"Introduction to Video Editing with Final Cut Pro / Final Cut Express","Expanding your Repertoire","","",5
"Introduction to Video Editing with Final Cut Pro / Final Cut Express","Exporting your Video for the Web","","",6
"Step Into Outdoor and Adventure Photography","The Quality of Light","","",1
"Step Into Outdoor and Adventure Photography","Photographing Landscapes","","",2
"Step Into Outdoor and Adventure Photography","Capturing People in the Natural World","","",3
"Step Into Outdoor and Adventure Photography","Shooting More Creativity","","",4
"Sports Photography - A Defining Start","Equipment Basics: Knowing Your Kit and Using it Effectively.","","",1
"Sports Photography - A Defining Start","Compositional Considerations for Sports Photography","","",2
"Sports Photography - A Defining Start","Creating Good Images In Less Than Ideal Lighting Conditions","","",3
"Sports Photography - A Defining Start","Breaking the Limits By Seeing the Bigger Picture","","",4
"Exploring Long-Lens Success","In the Land of 'Impressive Glass'","","",1
"Exploring Long-Lens Success","Seeing Like a 'Tele'","","",2
"Exploring Long-Lens Success","Gaining Perspective","","",3
"Exploring Long-Lens Success","Walk the Walk - Talk the Talk!","","",4
"Finding Your Photo Style","Taking Control","","",1
"Finding Your Photo Style","Bending and Breaking Rules","","",2
"Finding Your Photo Style","Letting the Ghost Run Free","","",3
"Finding Your Photo Style","The World According to YOU!","","",4
"Capturing Flowers - Macro and Creatively","In the Eyes of the Beholder","","",1
"Capturing Flowers - Macro and Creatively","Of Light, Color and Composition","","",2
"Capturing Flowers - Macro and Creatively","Depth-of-Field / Line and Form","","",3
"Capturing Flowers - Macro and Creatively","Topic: Style","","",4
"Craft Your Photo Presentation - Elevate Your Work and Its Message","Getting Organized","","",1
"Craft Your Photo Presentation - Elevate Your Work and Its Message","The Magic of Editing: Discover and Evolution","","",2
"Craft Your Photo Presentation - Elevate Your Work and Its Message","Juggling the Moving Pieces","","",3
"Craft Your Photo Presentation - Elevate Your Work and Its Message","Details that Make the Difference","","",4
"Developing a Photographer's Eye","What Makes a 'Successful' Photograph?","","",1
"Developing a Photographer's Eye","'Making', Not 'Taking' - There is a Difference","","",2
"Developing a Photographer's Eye","Selecting Your Best","","",3
"Developing a Photographer's Eye","Making Your Work 'Unique'","","",4
"People Pictures with Impact and Emotion","Incorporating Shorter Lenses into Your Work","","",1
"People Pictures with Impact and Emotion","Approaching Strangers with Confidence","","",2
"People Pictures with Impact and Emotion","Making the Best of Light and Perspective","","",3
"People Pictures with Impact and Emotion","Seeing Photographs amid Seeming Chaos","","",4
"On Assignment - Self-Assignment","Selecting your assignment","","",1
"On Assignment - Self-Assignment","Planning your project","","",2
"On Assignment - Self-Assignment","Now, as they say - just do it!","","",3
"On Assignment - Self-Assignment","It's off to the finish line.","","",4
"Spot News - Capturing Events as They Happen","Preparation - what do you need to do before you cover an event?","","",1
"Spot News - Capturing Events as They Happen","What and how to shoot. Good working methods","","",2
"Spot News - Capturing Events as They Happen","How much to shoot? Editing and researching while shooting","","",3
"Spot News - Capturing Events as They Happen","Presenting your work: Selecting, editing and captioning your photographs","","",4
"Street Photography with Purpose","Equipping Yourself – Rights and Mobility","","",1
"Street Photography with Purpose","Finding Your Way","","",2
"Street Photography with Purpose","Thinking - Seeing 'Selects'","","",3
"Street Photography with Purpose","Exceeding the Sum of Parts","","",4
"Digital Beginnings - Getting Started in Photography","What Makes a Good Picture?","","",1
"Digital Beginnings - Getting Started in Photography","All the Digital Camera Basics","","",2
"Digital Beginnings - Getting Started in Photography","Working with Shutter Speed and Manual Settings","","",3
"Digital Beginnings - Getting Started in Photography","Editing and Transferring Your Work to Computer","","",4
"Wide Angle - First and Foremost","Wide to Ultra-Wide","","",1
"Wide Angle - First and Foremost","Establishing Strong Foregrounds","","",2
"Wide Angle - First and Foremost","Thinking Full-Frame","","",3
"Wide Angle - First and Foremost","Wide as Standard","","",4
"The World, The World - Through Your Lens","Capturing Iconic Travel Shots","","",1
"The World, The World - Through Your Lens","Showing the Culture","","",2
"The World, The World - Through Your Lens","Using Different Lenses","","",3
"The World, The World - Through Your Lens","Photographing People","","",4
"The World, The World - Through Your Lens","Shooting Indoors","","",5
"The World, The World - Through Your Lens","Equipment, Tips and Putting it all Together","","",6
"Photojournalism: The Art and Craft of Visual Story-Telling","Selecting Stories with Interest and Impact / Gaining an Insider's View
","","",1
"Photojournalism: The Art and Craft of Visual Story-Telling","The Grammar of Visual Story-Telling","","",2
"Photojournalism: The Art and Craft of Visual Story-Telling","Shooting in 'Other' Cultures / Working in Personal Space","","",3
"Photojournalism: The Art and Craft of Visual Story-Telling","Editing the Take and Telling the Story","","",4
"Photojournalism: The Art and Craft of Visual Story-Telling","Captioning in the Digital Age","","",5
"Photojournalism: The Art and Craft of Visual Story-Telling","Finding an Audience","","",6
